"Country","Year","Exports","Global_Exports_Share"
"Moldova",2010,91.681,0.000596972
"Montenegro",2010,327.387,0.002131749
"Morocco",2010,2517.504,0.016392486
"Mozambique",2010,3.21,2.09016e-05
"Namibia",2010,1563.684,0.010181779
"Netherlands",2010,361136.602,2.35150641
"New Zealand",2010,39419.938,0.256679152
"Nicaragua",2010,5241.09,0.034126856
"Niger",2010,47.575,0.00030978
"Nigeria",2010,63.8,0.000415428
"North America",2010,2715726.615,17.68319386
"North Macedonia",2010,1149.61,0.007485575
"Norway",2010,33425.378,0.217646149
"Oceania",2010,196732.242,1.281003159
"Oman",2010,4166.347,0.02712877
"Pakistan",2010,35255.425,0.229562325
"Panama",2010,4431.449,0.028854956
"Paraguay",2010,4255.603,0.027709952
"Peru",2010,691.645,0.00450358
"Philippines",2010,131109.488,0.853706879
"Poland",2010,107540.602,0.700240334
"Portugal",2010,62642.124,0.407888193
"Romania",2010,30171.829,0.196460976
"Russia",2010,16258.483,0.105865556
"Saint Vincent and the Grenadines",2010,25.98,0.000169166
"Samoa",2010,20,0.000130228
"Saudi Arabia",2010,85150,0.554446073
"Senegal",2010,34.262,0.000223094
"Serbia",2010,5122.59,0.033355254
"Singapore",2010,55388.59,0.360657501
"Slovakia",2010,2393.685,0.015586251
"Slovenia",2010,35362.087,0.230256844
"South Africa",2010,9403.566,0.06123042
"South America",2010,78368.532,0.510289193
"South Korea",2010,201548.78,1.312365585
"Spain",2010,218104.879,1.420169039
"Sri Lanka",2010,1207.348,0.007861531
"Suriname",2010,196.052,0.001276574
"Sweden",2010,90613.967,0.590024171
"Switzerland",2010,93943.027,0.611701027
"Tanzania",2010,4489.854,0.029235254
"Thailand",2010,205915.167,1.340796896
"Togo",2010,1375.86,0.008958781
"Trinidad and Tobago",2010,970.483,0.006319207
"Tunisia",2010,12213.091,0.079524373
"Turkey",2010,16120.555,0.104967451
"Uganda",2010,2198.603,0.014315993
"Ukraine",2010,5327.948,0.034692423
"United Kingdom",2010,838187.982,5.4577808
"United States",2010,2057628.815,13.39805304
"Upper-middle-income countries",2010,980782.418,6.386270818
"Uruguay",2010,1628.017,0.010600677
"Vietnam",2010,39759.786,0.25889204
"World",2010,15357670.32,100
"Yemen",2010,29054.759,0.189187282
"Zambia",2010,9.005,5.86352e-05
"Zimbabwe",2010,39.62,0.000257982
